ID;character_name;build_name;artifact_set_1_label;artifact_set_1;artifact_set_2;artifact_set_3_label;artifact_set_3;artifact_set_4;artifact_set_5_label;artifact_set_5;artifact_set_6;artifact_set_7_label;artifact_set_7;artifact_set_8;artifact_set_9_label;artifact_set_9;artifact_set_10;sands_1;sands_2;sands_3;goblet_1;goblet_2;circlet_1;circlet_2;circlet_3;substats_1;substats_2;substats_3;substats_4;substats_5;flatstats_1;flatstats_2;er_min;er_max;note
155;Xinyan;Shielder;Recommended Set;Tenacity of the Millelith;;Second Choice;Scroll of the Hero of Cinder City;;;;;;;;;;;DEF%;Energy Recharge (C2);;DEF%;;DEF%;;;Energy Recharge (C2);DEF%;Flat DEF;;;;;160;230;Burst relevant from C2 onwards
156;Yae Miko;Electro Sub DPS;Recommended Set;Golden Troupe;;For Quicken;Gilded Dreams;;;;;;;;;;;ATK%;EM (Quicken);;Electro DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;EM (Quicken);Energy Recharge;;Flat ATK;;100;160;can forgo ER
157;Yanfei;Pyro Main DPS;Recommended Set;Crimson Witch of Flames;;;Gilded Dreams;;;Wanderer's Troupe;;With Furina;Marechaussee Hunter;;;;;ATK%;Elemental Mastery;;Pyro DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate;CRIT DMG;Elemental Mastery;ATK%;;Flat ATK;;100;120;Crit slightly better than DMG because of her A4 Passive. Aim for 3:5 instead of 1:2 but also dont go out of your way for it.
158;Yanfei;Transformative Reaction DPS;Recommended Set;Gilded Dreams;;For Burgeon;Flower of Paradise Lost;;Third Choice;Gilded Dreams;Wanderer's Troupe;;;;;;;Elemental Mastery;;;Elemental Mastery;;Elemental Mastery;;;Elemental Mastery;Energy Recharge;;;;;;100;120;This build focusses on DPS through transformative reactions (i.e. burgeon, burning and overloaded). You want no crit in order to not trigger her A4 passive
159;Yaoyao;Healer/Support;Recommended Set;Deepwood Memories;;For ATK Buffs;Tenacity of the Millelith;;For DMG Buffs;Scroll of the Hero of Cinder City;;For EM Buffs;Instructor;;;;;HP%;Energy Recharge;;HP%;;Healing Bonus;HP%;;Energy Recharge;HP%;Elemental Mastery;Flat HP;;;;150;270;
160;Yaoyao;Nilou Bloom Support;;Deepwood Memories;;;;;;;;;;;;;;Elemental Mastery;;;Elemental Mastery;;Elemental Mastery;;;Elemental Mastery;Energy Recharge;HP%;Flat HP;;;;115;235;
161;Yelan;Hydro Sub DPS;;Emblem of Severed Fate;;;;;;;;;;;;;;HP%;Energy Recharge;;Hydro DMG Bonus;HP%;CRIT Rate/DMG;HP%;;Energy Recharge;CRIT Rate/DMG;HP%;;;Flat HP;;140;260;Do not run triple HP% on artifacts
162;Yoimiya;Pyro Main DPS;Recommended Set;Shimenawa's Reminiscence;;With Low Ping;Echoes of an Offering;;;;;;;;;;;ATK%;;;Pyro DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Energy Recharge;;;Flat ATK;;100;100;Echoes can outperform shimenawa if you have good ping and substats. Use Witch or Gilded if you play Vape
163;Yoimiya;Vape/Melt Main DPS;Recommended Set;Crimson Witch of Flames;;Alternative Set;Gilded Dreams;;With Furina;Marechaussee Hunter;;;;;;;;Elemental Mastery;ATK%;;Pyro DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Elemental Mastery;Energy Recharge;;Flat ATK;;100;100;
164;Yun Jin;Support;Recommended Set;Husk of Opulent Dreams;;Alternative Set;Husk of Opulent Dreams;Emblem of Severed Fate;Third Choice;Noblesse Oblige;;High Potential;Archaic Petra;;;;;DEF%;Energy Recharge;;DEF%;;DEF%;;;Energy Recharge;CRIT Rate (Favonius);DEF%;Flat DEF;;;;200;270;Husk can be used in a 2PC combo with emblem to facilitate ER, even more valid when emblem has great substats
165;Zhongli;Shielder;For Stronger Shields;Tenacity of the Millelith;Vourukasha's Glow;For ATK Buffs;Tenacity of the Millelith;;;;;;;;;;;HP%;;;HP%;;HP%;;;HP%;Flat HP;;;;;;100;110;2PC combination valid, when characters dont benefit from Milelith's ATK buff (def-scalers, neuvillette)
166;Zhongli;Shielder/Support;For DMG Buffs;Archaic Petra;;DMG Buff Alternative;Scroll of the Hero of Cinder City;;For EM Buffs;Instructor;;;;;;;;HP%;;;HP%;;HP%;;;HP%;Flat HP;;;;;;100;110;Niche build. Archaic Petra gives the higher buff but is more difficult to obtain, Scroll is less buff but more convenience in gameplay and farming
167;Zhongli;Physli – Physical Main DPS;Recommended Set;Pale Flame;;Alternative Set;Pale Flame;Bloodstained Chivalry;Third Choice;Gladiator's Finale;;With Furina;Marechaussee Hunter;;;;;ATK%;;;Physical DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Flat ATK;HP%;;;;100;100;Meme build. Play with Crescent Pike. 4pc pale flame is about 6% stronger than 2pc but is more situational because it requires the pillar to be up and hitting the enemy to trigger the bonus.
