ID;character_name;build_name;artifact_set_1;artifact_set_2;artifact_set_3;artifact_set_4;artifact_set_5;artifact_set_6;sands_1;sands_2;sands_3;goblet_1;goblet_2;circlet_1;circlet_2;circlet_3;substats_1;substats_2;substats_3;substats_4;substats_5;flatstats_1;flatstats_2;er_min;er_max;note
66;Sangonomiya Kokomi;Healer;Ocean-Hued Clam;;Tenacity of the Millelith;;;;HP%;Energy Recharge;;HP%;Hydro DMG Bonus;Healing Bonus;HP%;;HP%;Flat HP;Energy Recharge;;;;;170;220;Clam increases Kokomi's personal damage and is good for on-field during her burst, milelith buffs the rest of the party and is good for an off-field Kokomi
67;Shikanoin Heizou;Swirl Driver;Viridescent Venerer;;;;;;Elemental Mastery;;;Elemental Mastery;;Elemental Mastery;;;Elemental Mastery;Energy Recharge;;;;;;100;180;
68;Shikanoin Heizou;Main DPS;Golden Troupe;;Viridescent Venerer;Gladiator's Finale;Desert Pavilion Chronicle;;ATK%;;;Anemo DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Elemental Mastery;Energy Recharge;;Flat ATK;;100;180;Golden Troupe is usually the best, but the other constellations can compete if substats are good
69;Shikanoin Heizou;Hybrid DPS;Viridescent Venerer;;;;;;ATK%;;;Anemo DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Elemental Mastery;Energy Recharge;;Flat ATK;;100;180;This build goes for both his personal damage output and swirl reactions and does neither as good as the more focussed builds
70;Thoma;Burgeon Sub DPS;Flower of Paradise Lost;;Gilded Dreams;;;;Energy Recharge;Elemental Mastery;;Elemental Mastery;;Elemental Mastery;;;Energy Recharge;Elemental Mastery;HP%;Flat HP;;;;165;250;Gilded dreams can also be used for burning.
71;Thoma;Burning Sub DPS;Gilded Dreams;;Gilded Dreams;Wanderer's Troupe;;;Energy Recharge;Elemental Mastery;;Elemental Mastery;;Elemental Mastery;;;Energy Recharge;Elemental Mastery;HP%;Flat HP;;;;165;250;If you want to do burgeon, switch to flower of paradise lost
72;Thoma;Off-Field Burst Support;Noblesse Oblige;;;;;;Energy Recharge;HP%;;HP%;;CRIT Rate (Favonius);HP%;;Energy Recharge;CRIT Rate (Favonius);HP%;Flat HP;;;;;;
73;Thoma;Shielder;Emblem of Severed Fate;Tenacity of the Millelith;;;;;HP%;Energy Recharge;;HP%;;HP%;CRIT Rate (Favonius);;Energy Recharge;CRIT Rate (Favonius);HP%;Flat HP;;;;;;build for pure shielding, needs to get burst up to shield
74;Venti;Swirl Sub DPS;Viridescent Venerer;;;;;;Elemental Mastery;;;Elemental Mastery;;Elemental Mastery;CRIT Rate (Favonius);;Elemental Mastery;Energy Recharge;CRIT Rate (Favonius);CRIT DMG;ATK%;Flat ATK;;165;200;
75;Venti;Crit Burst DPS;Viridescent Venerer;;;;;;ATK%;;;Anemo DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;Energy Recharge;Elemental Mastery;;;;;165;200;
76;Wanderer;Main DPS;Desert Pavilion Chronicle;;Shimenawa's Reminiscence;;;;ATK%;;;Anemo DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;ATK%;Energy Recharge;;;Flat ATK;;105;135;do not farm shimenawa, only use if if you dont wanna farm pavilion and have it lying around
77;Xiangling;Off-Field Burst DPS;Emblem of Severed Fate;;Crimson Witch of Flames;;Gilded Dreams;;Energy Recharge;Elemental Mastery;ATK%;Pyro DMG Bonus;;CRIT Rate/DMG;;;Energy Recharge;CRIT Rate/DMG;ATK%;Elemental Mastery;;Flat ATK;;200;280;Emblem is the best set, the others are worse alternatives that are still valid if you have them lying around
78;Xilonen;Resistance Shredder Support;Scroll of the Hero of Cinder City;;;;;;DEF%;Energy Recharge;;DEF%;;DEF%;Healing Bonus;CRIT Rate (Favonius);DEF%;Energy Recharge;CRIT Rate (Favonius);;;Flat DEF;;170;200;
79;Xingqiu;Off-Field Burst DPS;Emblem of Severed Fate;;Noblesse Oblige;;;;ATK%;Energy Recharge;;Hydro DMG Bonus;;CRIT Rate (Favonius);CRIT DMG;;Energy Recharge;CRIT Rate (Favonius);CRIT DMG;ATK%;;Flat ATK;;150;220;Emblem is easier to farm, but if no one else in the team has noblesse, xinqiu should be wearing it
80;Xinyan;Physical Main DPS;Pale Flame;;Pale Flame;Bloodstained Chivalry;Gladiator's Finale;;ATK%;Energy Recharge;;Physical DMG Bonus;;CRIT Rate/DMG;;;CRIT Rate/DMG;Energy Recharge;ATK%;DEF%;;Flat ATK;Flat DEF;160;200;
81;Xinyan;Shielder;Tenacity of the Millelith;;;;;;DEF%;;;DEF%;;DEF%;;;DEF%;Flat DEF;;;;;;n/a;n/a;
82;Yaoyao;Healer/Support;Deepwood Memories;;Tenacity of the Millelith;;;;Energy Recharge;HP%;;HP%;;HP%;Healing Bonus;;Energy Recharge;CRIT Rate (Favonius);HP%;Flat HP;;;;180;230;Deepwood for resistance shred. But if someone else in the party needs it more and the party can benefit from an ATK buff, milelith is a good alternative.
83;Yaoyao;Nilou Bloom Support;Deepwood Memories;;;;;;Elemental Mastery;;;Elemental Mastery;;Elemental Mastery;;;Elemental Mastery;Energy Recharge;CRIT Rate (Favonius);CRIT DMG;;;;180;230;
84;Zhongli;Shielder/Buffer;Tenacity of the Millelith;;;;;;HP%;;;HP%;;HP%;;;HP%;Flat HP;;;;;;n/a;n/a;
85;Zhongli;Shielder++;Tenacity of the Millelith;Vourukasha's Glow;;;;;HP%;;;HP%;;HP%;;;HP%;Flat HP;;;;;;n/a;n/a;
